-31.77,39.620000000000005,87.72999999999999,-32.5,39.620000000000005,87.59,-33.23,39.620000000000005,87.72999999999999,
-36.04,31.46,89.5,-28.23,36.91,87.72999999999999,-30.590000000000003,30.38,89.5,
33.35,31.46,93.27,34.5,31.46,92.5,32.0,38.54,93.53999999999999,
36.269999999999996,36.91,91.77,36.62,36.91,90.0,35.27,33.09,93.27,
35.27,31.46,91.35,35.54,31.46,90.0,31.269999999999996,39.620000000000005,88.23,
30.65,39.620000000000005,91.35,31.269999999999996,30.38,91.77,27.38,33.09,90.0,
30.09,39.620000000000005,90.0,35.27,38.54,88.65,28.46,38.54,90.0,
28.730000000000004,38.54,91.35,32.0,30.38,91.91000000000001,36.269999999999996,36.91,88.23,
32.730000000000004,30.38,91.77,33.35,38.54,93.27,28.46,31.46,90.0,
28.730000000000004,31.46,91.35,30.23,39.620000000000005,90.73,33.35,30.38,91.35,
34.5,38.54,92.5,33.35,38.54,86.73,33.769999999999996,30.38,90.73,
32.0,36.91,94.62,32.0,38.54,86.46000000000001,29.5,38.54,92.5,
27.73,36.91,91.77,33.91,30.38,90.0,33.769999999999996,36.91,94.27,
27.38,36.91,90.0,33.35,39.620000000000005,91.35,33.769999999999996,39.620000000000005,90.73,
35.27,36.91,93.27,30.65,38.54,93.27,33.91,39.620000000000005,90.0,
35.27,31.46,88.65,32.0,30.0,90.0,35.27,36.91,86.73,
28.730000000000004,36.91,93.27,34.5,31.46,87.5,35.27,38.54,91.35,
33.769999999999996,36.91,85.73,30.23,36.91,94.27,35.54,38.54,90.0,
30.65,39.620000000000005,88.65,30.23,39.620000000000005,89.27,29.5,38.54,87.5,
32.0,36.91,85.38,27.38,35.0,88.08999999999999,28.730000000000004,38.54,88.65,
33.769999999999996,30.38,89.27,27.73,33.09,88.23,33.35,30.38,88.65,
32.730000000000004,30.38,88.23,32.0,40.0,90.0,28.46,35.0,93.53999999999999,
27.73,36.91,88.23,32.0,35.0,95.0,35.54,35.0,86.46000000000001,
31.269999999999996,39.620000000000005,91.77,32.0,30.38,88.08999999999999,32.0,39.620000000000005,91.91000000000001,
33.91,35.0,94.62,33.91,35.0,85.38,29.5,31.46,87.5,
30.09,35.0,94.62,32.730000000000004,39.620000000000005,91.77,36.62,35.0,91.91000000000001,
35.54,35.0,93.53999999999999,28.730000000000004,31.46,88.65,31.269999999999996,30.38,88.23,
37.0,35.0,90.0,32.0,35.0,85.0,28.730000000000004,33.09,93.27,
36.62,35.0,88.08999999999999,30.23,33.09,94.27,30.65,38.54,86.73,
30.23,36.91,85.73,32.0,33.09,94.62,35.27,33.09,86.73,
30.09,35.0,85.38,28.730000000000004,36.91,86.73,36.269999999999996,33.09,91.77,
33.769999999999996,33.09,94.27,28.46,35.0,86.46000000000001,33.769999999999996,33.09,85.73,
29.5,31.46,92.5,36.62,33.09,90.0,30.23,30.38,90.73,
30.23,33.09,85.73,30.65,31.46,93.27,32.0,33.09,85.38,
30.09,30.38,90.0,36.269999999999996,33.09,88.23,27.0,35.0,90.0,
27.38,35.0,91.91000000000001,30.65,30.38,91.35,28.730000000000004,33.09,86.73,
33.769999999999996,39.620000000000005,89.27,33.35,39.620000000000005,88.65,32.730000000000004,39.620000000000005,88.23,
32.0,39.620000000000005,88.08999999999999,30.65,30.38,88.65,32.0,31.46,93.53999999999999,
30.65,31.46,86.73,33.35,31.46,86.73,30.23,30.38,89.27,
32.0,31.46,86.46000000000001,27.73,33.09,91.77,34.5,38.54,87.5,
-45.769999999999996,-73.16,-1.25,-46.65,-73.03,-2.17,-47.86,-72.86,-2.5,
-49.95,-72.55,1.25,-47.86,-72.86,0.0,-46.65,-73.03,2.17,
-45.769999999999996,-73.16,1.25,-62.14,-102.14,0.0,-45.45,-73.21,0.0,
-50.279999999999994,-72.5,0.0,-62.14,-102.14,2.5,-49.95,-72.55,-1.25,
-47.86,-72.86,2.5,-49.07,-72.67999999999999,-2.17,-60.93,-102.32,-2.17,
-60.93,-102.32,2.17,-60.929,-102.31899999999999,-2.17,-63.35,-101.97,2.17,
-60.929,-102.31899999999999,-2.17,-63.35,-101.97,-2.17,-62.14,-102.14,-2.5,
-64.23,-101.83999999999999,1.25,-60.929,-102.31899999999999,-2.17,-60.929,-102.31899999999999,-2.17,
-60.929,-102.31899999999999,-2.17,-59.720000000000006,-102.5,0.0,-60.05,-102.44999999999999,1.25,
-60.929,-102.31899999999999,-2.17,-60.05,-102.44999999999999,-1.25,-64.23,-101.83999999999999,-1.25,
-49.07,-72.67999999999999,2.17,-64.55,-101.79,0.0,47.01,-70.05,-1.25,
46.120000000000005,-70.17999999999999,-2.17,44.91,-70.36,0.0,42.5,-70.71,0.0,
42.82,-70.66,1.25,61.28,-99.33999999999999,1.25,44.91,-70.36,2.5,
43.71000000000001,-70.53,2.17,59.19,-99.64,2.5,57.99,-99.82,2.17,
57.1,-99.94999999999999,1.25,61.28,-99.33999999999999,-1.25,59.19,-99.64,0.0,
61.61,-99.29,0.0,44.91,-70.36,-2.5,46.120000000000005,-70.17999999999999,2.17,
60.4,-99.47,-2.17,47.33,-70.0,0.0,59.19,-99.64,-2.5,
47.01,-70.05,1.25,43.71000000000001,-70.53,-2.17,42.82,-70.66,-1.25,
57.99,-99.82,-2.17,60.4,-99.47,2.17,56.78,-100.0,0.0,
57.1,-99.94999999999999,-1.25,14.990000000000002,49.900000000000006,85.12,33.59,-17.330000000000002,92.36000000000001,
49.12,-17.330000000000002,85.12,49.88,0.0,86.43,-32.1,34.129999999999995,88.13000000000001,
16.259999999999998,34.129999999999995,92.36000000000001,-16.31,34.129999999999995,92.36000000000001,34.11,0.0,93.78,
-0.02,-17.330000000000002,98.28,49.88,86.43,0.0,-0.02,-34.129999999999995,93.78,
49.12,86.43,-8.67,32.05,34.129999999999995,88.13000000000001,-0.02,98.28,-17.330000000000002,
-3.03,98.28,-17.07,46.870000000000005,86.43,-17.07,98.26,0.0,-17.330000000000002,
-60.300000000000004,-76.44999999999999,-21.939999999999998,-71.86,-64.15,-26.150000000000002,93.75999999999999,0.0,-34.129999999999995,
92.33000000000001,-17.330000000000002,-33.620000000000005,85.09,-17.330000000000002,-49.14,-32.1,-34.129999999999995,88.13000000000001,
-5.949999999999999,98.28,-16.279999999999998,17.04,17.330000000000002,96.79,-15.03,-49.900000000000006,85.12,
16.259999999999998,-34.129999999999995,92.36000000000001,17.04,-17.330000000000002,96.79,-63.2,-76.44999999999999,-11.14,
-75.31,-64.15,-13.280000000000001,-0.02,34.129999999999995,93.78,-0.02,-49.900000000000006,86.43,
33.59,17.330000000000002,92.36000000000001,86.41,0.0,-49.900000000000006,43.19,86.43,-24.950000000000003,
32.05,-34.129999999999995,88.13000000000001,-8.69,98.28,-15.009999999999998,49.12,17.330000000000002,85.12,
-64.17,-76.44999999999999,0.0,-11.16,98.28,-13.280000000000001,98.26,-17.330000000000002,0.0,
93.75999999999999,-34.129999999999995,0.0,92.33000000000001,-34.129999999999995,-16.279999999999998,-49.17,17.330000000000002,85.12,
17.310000000000002,0.0,98.28,-13.3,98.28,-11.14,88.10000000000001,-34.129999999999995,-32.08,
-76.47,-64.15,0.0,-33.64,17.330000000000002,92.36000000000001,8.64,86.43,49.14,
14.990000000000002,-49.900000000000006,85.12,-29.580000000000002,93.78,-17.07,-17.09,17.330000000000002,96.79,
33.59,93.78,-5.93,17.04,86.43,46.89,-75.31,-17.330000000000002,63.17999999999999,
-76.47,0.0,64.15,86.41,-49.900000000000006,0.0,85.09,-49.900000000000006,-15.009999999999998,
-32.1,93.78,-11.67,-0.02,17.330000000000002,98.28,34.11,93.78,0.0,
-63.2,-17.330000000000002,75.28999999999999,-64.17,0.0,76.44999999999999,32.05,93.78,-11.67,
24.93,86.43,43.209999999999994,-33.64,93.78,-5.93,-63.2,-17.330000000000002,-75.28999999999999,
-81.24000000000001,-34.129999999999995,46.89,-34.16,93.78,0.0,-64.17,0.0,-76.44999999999999,
29.540000000000003,93.78,-17.07,-75.31,-17.330000000000002,-63.17999999999999,-76.47,0.0,-64.15,
-71.86,-34.129999999999995,60.279999999999994,-49.92,0.0,86.43,-34.16,0.0,93.78,
-60.300000000000004,-34.129999999999995,71.84,-17.35,0.0,98.28,-46.91,-34.129999999999995,81.22,
85.09,-17.330000000000002,49.14,-46.91,-34.129999999999995,-81.22,-0.02,0.0,99.80000000000001,
86.41,0.0,49.900000000000006,-60.300000000000004,-34.129999999999995,-71.84,92.33000000000001,-17.330000000000002,33.620000000000005,
93.75999999999999,0.0,34.129999999999995,43.19,86.43,24.950000000000003,-0.02,93.78,-34.129999999999995,
81.19,-49.900000000000006,-29.56,96.77,-17.330000000000002,17.07,98.26,0.0,17.330000000000002,
-71.86,-34.129999999999995,-60.279999999999994,46.870000000000005,86.43,17.07,-81.24000000000001,-34.129999999999995,-46.89,
-5.949999999999999,93.78,-33.620000000000005,-24.97,86.43,43.209999999999994,-11.7,93.78,-32.08,
49.12,86.43,8.67,75.27,-64.15,-13.280000000000001,-17.09,86.43,46.89,
-17.09,93.78,-29.56,17.310000000000002,98.28,0.0,17.04,98.28,-3.01,
99.78,0.0,0.0,76.42999999999999,-64.15,0.0,71.82000000000001,-64.15,-26.150000000000002,
16.259999999999998,98.28,-5.93,88.10000000000001,-34.129999999999995,32.08,-8.69,86.43,49.14,
14.990000000000002,98.28,-8.67,-0.02,86.43,49.900000000000006,13.25,98.28,-11.14,
-29.580000000000002,-49.900000000000006,81.22,92.33000000000001,-34.129999999999995,16.279999999999998,11.120000000000001,98.28,-13.280000000000001,
66.19,-64.15,-38.23,8.64,98.28,-15.009999999999998,-21.96,-76.44999999999999,-60.279999999999994,
5.8999999999999995,98.28,-16.279999999999998,-38.25,-64.15,66.21000000000001,2.9899999999999998,98.28,-17.07,
-32.1,-76.44999999999999,-55.56,85.09,-49.900000000000006,15.009999999999998,64.13,-76.44999999999999,0.0,
63.150000000000006,-76.44999999999999,-11.14,-26.17,-64.15,71.84,60.26,-76.44999999999999,-21.939999999999998,
-13.3,-64.15,75.28999999999999,-21.96,93.78,-26.150000000000002,5.8999999999999995,93.78,33.620000000000005,
-0.02,-64.15,76.44999999999999,55.53,-76.44999999999999,-32.08,63.150000000000006,-17.330000000000002,75.28999999999999,
-26.17,93.78,-21.939999999999998,11.65,93.78,32.08,64.13,0.0,76.44999999999999,
75.27,-17.330000000000002,63.17999999999999,76.42999999999999,0.0,64.15,-17.09,93.78,29.56,
-32.1,86.43,-38.23,-11.7,93.78,32.08,17.04,93.78,29.56,
-11.16,-76.44999999999999,63.17999999999999,-38.25,86.43,-32.08,-5.949999999999999,93.78,33.620000000000005,
46.870000000000005,-34.129999999999995,81.22,-0.02,-76.44999999999999,64.15,60.26,-34.129999999999995,71.84,
21.92,93.78,26.150000000000002,-29.580000000000002,-49.900000000000006,-81.22,-0.02,93.78,34.129999999999995,
71.82000000000001,-34.129999999999995,60.279999999999994,26.12,93.78,-21.939999999999998,26.12,93.78,21.939999999999998,
-0.02,-64.15,-76.44999999999999,-43.239999999999995,86.43,-24.950000000000003,81.19,-34.129999999999995,46.89,
75.27,-17.330000000000002,-63.17999999999999,21.92,93.78,-26.150000000000002,76.42999999999999,0.0,-64.15,
-46.91,86.43,-17.07,63.150000000000006,-17.330000000000002,-75.28999999999999,-32.1,-76.44999999999999,55.56,
-13.3,-64.15,-75.28999999999999,64.13,0.0,-76.44999999999999,-49.17,86.43,-8.67,
38.199999999999996,86.43,-32.08,-21.96,-76.44999999999999,60.279999999999994,-26.17,-64.15,-71.84,
32.05,86.43,38.23,81.19,-34.129999999999995,-46.89,-26.17,93.78,21.939999999999998,
-49.92,86.43,0.0,32.05,86.43,-38.23,38.199999999999996,86.43,32.08,
-21.96,93.78,26.150000000000002,71.82000000000001,-34.129999999999995,-60.279999999999994,-38.25,-64.15,-66.21000000000001,
43.19,-49.900000000000006,74.85000000000001,-38.25,86.43,32.08,60.26,-34.129999999999995,-71.84,
55.53,-49.900000000000006,66.21000000000001,-0.02,-76.44999999999999,-64.15,-32.1,86.43,38.23,
66.19,-49.900000000000006,55.56,46.870000000000005,-34.129999999999995,-81.22,-11.16,-76.44999999999999,-63.17999999999999,
74.83,-49.900000000000006,43.209999999999994,17.04,93.78,-29.56,-74.87,-49.900000000000006,43.209999999999994,
-0.02,86.43,-49.900000000000006,11.65,93.78,-32.08,-8.69,86.43,-49.14,
-66.23,-49.900000000000006,55.56,-55.58,-49.900000000000006,66.21000000000001,49.12,-64.15,58.57,
5.8999999999999995,93.78,-33.620000000000005,29.540000000000003,93.78,17.07,-17.09,86.43,-46.89,
-13.3,98.28,11.14,-43.239999999999995,-49.900000000000006,74.85000000000001,-11.16,98.28,13.280000000000001,
32.05,93.78,11.67,58.54,-64.15,49.14,-8.69,98.28,15.009999999999998,
-5.949999999999999,98.28,16.279999999999998,33.59,93.78,5.93,-24.97,86.43,-43.209999999999994,
-3.03,98.28,17.07,-0.02,98.28,17.330000000000002,74.83,-49.900000000000006,-43.209999999999994,
-58.59,-64.15,49.14,66.19,-49.900000000000006,-55.56,-49.17,-64.15,58.57,
-43.239999999999995,-49.900000000000006,-74.85000000000001,41.21000000000001,-76.44999999999999,49.14,-55.58,-49.900000000000006,-66.21000000000001,
55.53,-49.900000000000006,-66.21000000000001,49.12,-76.44999999999999,41.230000000000004,-66.23,-49.900000000000006,-55.56,
24.93,86.43,-43.209999999999994,-74.87,-49.900000000000006,-43.209999999999994,43.19,-49.900000000000006,-74.85000000000001,
17.04,86.43,-46.89,-55.58,76.44999999999999,-32.08,2.9899999999999998,98.28,17.07,
-49.17,-76.44999999999999,41.230000000000004,5.8999999999999995,98.28,16.279999999999998,8.64,98.28,15.009999999999998,
8.64,86.43,-49.14,-49.17,-64.15,-58.57,-41.260000000000005,-76.44999999999999,49.14,
-60.300000000000004,76.44999999999999,-21.939999999999998,11.120000000000001,98.28,13.280000000000001,13.25,98.28,11.14,
-17.35,98.28,0.0,-17.09,98.28,3.01,-0.02,99.80000000000001,0.0,
-16.31,98.28,5.93,-58.59,-64.15,-49.14,14.990000000000002,98.28,8.67,
58.54,-64.15,-49.14,-15.03,98.28,8.67,16.259999999999998,98.28,5.93,
29.540000000000003,-49.900000000000006,81.22,17.04,98.28,3.01,-63.2,76.44999999999999,-11.14,
49.12,-64.15,-58.57,-64.17,76.44999999999999,0.0,-81.24000000000001,-49.900000000000006,29.56,
-66.23,64.15,-38.23,13.25,-64.15,75.28999999999999,-41.260000000000005,-76.44999999999999,-49.14,
-71.86,64.15,-26.150000000000002,86.41,49.900000000000006,0.0,85.09,49.900000000000006,-15.009999999999998,
-49.17,-76.44999999999999,-41.230000000000004,26.12,-64.15,71.84,49.12,-76.44999999999999,-41.230000000000004,
-75.31,64.15,-13.280000000000001,92.33000000000001,34.129999999999995,-16.279999999999998,-75.31,-64.15,13.280000000000001,
93.75999999999999,34.129999999999995,0.0,88.10000000000001,34.129999999999995,-32.08,38.199999999999996,-64.15,66.21000000000001,
41.21000000000001,-76.44999999999999,-49.14,-76.47,64.15,0.0,96.77,17.330000000000002,-17.07,
-71.86,-64.15,26.150000000000002,11.120000000000001,-76.44999999999999,63.17999999999999,98.26,17.330000000000002,0.0,
-81.24000000000001,49.900000000000006,-29.56,92.33000000000001,17.330000000000002,-33.620000000000005,-15.03,-98.28,-8.67,
-66.23,-64.15,38.23,-16.31,-98.28,-5.93,21.92,-76.44999999999999,60.279999999999994,
85.09,17.330000000000002,-49.14,85.09,49.900000000000006,15.009999999999998,-63.2,-76.44999999999999,11.14,
-33.64,93.78,5.93,32.05,-76.44999999999999,55.56,-17.09,-98.28,-3.01,
29.540000000000003,-49.900000000000006,-81.22,-60.300000000000004,-76.44999999999999,21.939999999999998,88.10000000000001,34.129999999999995,32.08,
-32.1,93.78,11.67,38.199999999999996,-64.15,-66.21000000000001,-17.35,-98.28,0.0,
-55.58,-76.44999999999999,32.08,92.33000000000001,34.129999999999995,16.279999999999998,-29.580000000000002,93.78,17.07,
26.12,-64.15,-71.84,-0.02,-99.80000000000001,0.0,64.13,76.44999999999999,0.0,
63.150000000000006,76.44999999999999,-11.14,60.26,76.44999999999999,-21.939999999999998,13.25,-64.15,-75.28999999999999,
55.53,76.44999999999999,-32.08,85.09,17.330000000000002,49.14,-21.96,76.44999999999999,-60.279999999999994,
-32.1,76.44999999999999,-55.56,32.05,-76.44999999999999,-55.56,81.19,-49.900000000000006,29.56,
92.33000000000001,17.330000000000002,33.620000000000005,21.92,-76.44999999999999,-60.279999999999994,-49.17,86.43,8.67,
66.19,-64.15,38.23,96.77,17.330000000000002,17.07,71.82000000000001,-64.15,26.150000000000002,
75.27,64.15,-13.280000000000001,-46.91,86.43,17.07,11.120000000000001,-76.44999999999999,-63.17999999999999,
75.27,-64.15,13.280000000000001,76.42999999999999,64.15,0.0,-24.97,-86.43,43.209999999999994,
-43.239999999999995,86.43,24.950000000000003,71.82000000000001,64.15,-26.150000000000002,-0.02,-98.28,-17.330000000000002,
-17.09,-86.43,46.89,66.19,64.15,-38.23,-0.02,76.44999999999999,-64.15,
-3.03,-98.28,-17.07,-8.69,-86.43,49.14,55.53,-76.44999999999999,32.08,
-11.16,76.44999999999999,-63.17999999999999,-0.02,-86.43,49.900000000000006,-5.949999999999999,-98.28,-16.279999999999998,
60.26,-76.44999999999999,21.939999999999998,-0.02,64.15,-76.44999999999999,-8.69,-98.28,-15.009999999999998,
-11.16,76.44999999999999,63.17999999999999,63.150000000000006,-76.44999999999999,11.14,-13.3,64.15,-75.28999999999999,
41.21000000000001,76.44999999999999,49.14,81.19,49.900000000000006,-29.56,-0.02,76.44999999999999,64.15,
-11.16,-98.28,-13.280000000000001,49.12,76.44999999999999,41.230000000000004,-26.17,64.15,-71.84,
49.12,64.15,58.57,49.12,-86.43,-8.67,-13.3,-98.28,-11.14,
-38.25,64.15,-66.21000000000001,-38.25,64.15,66.21000000000001,58.54,64.15,49.14,
-17.09,-93.78,29.56,49.88,-86.43,0.0,46.870000000000005,-86.43,-17.07,
-26.17,64.15,71.84,-11.7,-93.78,32.08,49.12,76.44999999999999,-41.230000000000004,
-13.3,64.15,75.28999999999999,-5.949999999999999,-93.78,33.620000000000005,43.19,49.900000000000006,74.85000000000001,
41.21000000000001,76.44999999999999,-49.14,43.19,-86.43,-24.950000000000003,-29.580000000000002,49.900000000000006,-81.22,
58.54,64.15,-49.14,8.64,-86.43,49.14,55.53,49.900000000000006,66.21000000000001,
-0.02,64.15,76.44999999999999,-0.02,-93.78,34.129999999999995,49.12,64.15,-58.57,
17.04,-86.43,46.89,-29.580000000000002,-93.78,-17.07,-32.1,-93.78,-11.67,
66.19,49.900000000000006,55.56,24.93,-86.43,43.209999999999994,-33.64,-93.78,-5.93,
74.83,49.900000000000006,43.209999999999994,74.83,49.900000000000006,-43.209999999999994,66.19,49.900000000000006,-55.56,
-29.580000000000002,49.900000000000006,81.22,-34.16,-93.78,0.0,34.11,-93.78,0.0,
33.59,-93.78,-5.93,55.53,49.900000000000006,-66.21000000000001,-41.260000000000005,76.44999999999999,-49.14,
32.05,-93.78,-11.67,43.19,49.900000000000006,-74.85000000000001,-49.17,76.44999999999999,-41.230000000000004,
-38.25,-86.43,32.08,29.540000000000003,-93.78,-17.07,-49.17,64.15,-58.57,
-32.1,-86.43,38.23,43.19,-86.43,24.950000000000003,-58.59,64.15,-49.14,
46.870000000000005,-86.43,17.07,-0.02,-93.78,-34.129999999999995,-26.17,-93.78,21.939999999999998,
11.120000000000001,76.44999999999999,63.17999999999999,49.12,-86.43,8.67,-21.96,-93.78,26.150000000000002,
-5.949999999999999,-93.78,-33.620000000000005,-11.7,-93.78,-32.08,21.92,76.44999999999999,60.279999999999994,
-17.09,-93.78,-29.56,-43.239999999999995,49.900000000000006,-74.85000000000001,-32.1,76.44999999999999,55.56,
32.05,76.44999999999999,55.56,17.310000000000002,-98.28,0.0,17.04,-98.28,-3.01,
32.05,76.44999999999999,-55.56,16.259999999999998,-98.28,-5.93,-55.58,49.900000000000006,-66.21000000000001,
-21.96,76.44999999999999,60.279999999999994,14.990000000000002,-98.28,-8.67,-13.3,-98.28,11.14,
21.92,76.44999999999999,-60.279999999999994,32.05,-86.43,38.23,-11.16,-98.28,13.280000000000001,
-66.23,49.900000000000006,-55.56,13.25,-98.28,-11.14,-8.69,-98.28,15.009999999999998,
11.120000000000001,76.44999999999999,-63.17999999999999,38.199999999999996,-86.43,32.08,13.25,64.15,75.28999999999999,
21.92,-93.78,26.150000000000002,11.120000000000001,-98.28,-13.280000000000001,-74.87,49.900000000000006,-43.209999999999994,
-5.949999999999999,-98.28,16.279999999999998,26.12,64.15,71.84,26.12,-93.78,21.939999999999998,
-3.03,-98.28,17.07,-32.1,-86.43,-38.23,8.64,-98.28,-15.009999999999998,
38.199999999999996,64.15,66.21000000000001,-0.02,-98.28,17.330000000000002,38.199999999999996,64.15,-66.21000000000001,
-38.25,-86.43,-32.08,-49.17,76.44999999999999,41.230000000000004,26.12,64.15,-71.84,
5.8999999999999995,-98.28,-16.279999999999998,-21.96,-93.78,-26.150000000000002,-41.260000000000005,76.44999999999999,49.14,
13.25,64.15,-75.28999999999999,2.9899999999999998,-98.28,-17.07,-26.17,-93.78,-21.939999999999998,
-58.59,64.15,49.14,29.540000000000003,49.900000000000006,81.22,-49.17,64.15,58.57,
-46.91,34.129999999999995,-81.22,-17.09,-98.28,3.01,5.8999999999999995,-93.78,33.620000000000005,
-16.31,-98.28,5.93,-60.300000000000004,34.129999999999995,-71.84,11.65,-93.78,32.08,
29.540000000000003,49.900000000000006,-81.22,-15.03,-98.28,8.67,-71.86,34.129999999999995,-60.279999999999994,
-74.87,49.900000000000006,43.209999999999994,17.04,-93.78,29.56,-43.239999999999995,-86.43,-24.950000000000003,
-81.24000000000001,34.129999999999995,-46.89,-66.23,49.900000000000006,55.56,-46.91,-86.43,-17.07,
-49.17,-86.43,-8.67,-63.2,17.330000000000002,-75.28999999999999,-55.58,49.900000000000006,66.21000000000001,
38.199999999999996,-86.43,-32.08,46.870000000000005,34.129999999999995,81.22,-49.92,-86.43,0.0,
-75.31,17.330000000000002,-63.17999999999999,32.05,-86.43,-38.23,-43.239999999999995,49.900000000000006,74.85000000000001,
60.26,34.129999999999995,71.84,26.12,-93.78,-21.939999999999998,21.92,-93.78,-26.150000000000002,
71.82000000000001,34.129999999999995,60.279999999999994,29.540000000000003,-93.78,17.07,81.19,34.129999999999995,-46.89,
-0.02,-86.43,-49.900000000000006,17.04,-93.78,-29.56,32.05,-93.78,11.67,
81.19,34.129999999999995,46.89,71.82000000000001,34.129999999999995,-60.279999999999994,-8.69,-86.43,-49.14,
-81.24000000000001,34.129999999999995,46.89,-0.02,49.900000000000006,-86.43,33.59,-93.78,5.93,
60.26,34.129999999999995,-71.84,11.65,-93.78,-32.08,-17.09,-86.43,-46.89,
-33.64,-93.78,5.93,-15.03,49.900000000000006,-85.12,63.150000000000006,17.330000000000002,75.28999999999999,
46.870000000000005,34.129999999999995,-81.22,-71.86,34.129999999999995,60.279999999999994,-32.1,-93.78,11.67,
-24.97,-86.43,-43.209999999999994,5.8999999999999995,-93.78,-33.620000000000005,75.27,17.330000000000002,63.17999999999999,
-0.02,34.129999999999995,-93.78,-60.300000000000004,34.129999999999995,71.84,-29.580000000000002,-93.78,17.07,
75.27,17.330000000000002,-63.17999999999999,-16.31,34.129999999999995,-92.36000000000001,-46.91,34.129999999999995,81.22,
-32.1,34.129999999999995,-88.13000000000001,63.150000000000006,17.330000000000002,-75.28999999999999,-75.31,17.330000000000002,63.17999999999999,
-0.02,17.330000000000002,-98.28,-63.2,17.330000000000002,75.28999999999999,-17.09,17.330000000000002,-96.79,
2.9899999999999998,-98.28,17.07,-33.64,17.330000000000002,-92.36000000000001,5.8999999999999995,-98.28,16.279999999999998,
-49.17,17.330000000000002,-85.12,-49.17,-86.43,8.67,8.64,-98.28,15.009999999999998,
-0.02,-17.330000000000002,-98.28,55.53,76.44999999999999,32.08,-0.02,0.0,-99.80000000000001,
11.120000000000001,-98.28,13.280000000000001,-63.2,76.44999999999999,11.14,-17.09,-17.330000000000002,-96.79,
-17.35,0.0,-98.28,-46.91,-86.43,17.07,14.990000000000002,49.900000000000006,-85.12,
-33.64,-17.330000000000002,-92.36000000000001,-34.16,0.0,-93.78,60.26,76.44999999999999,21.939999999999998,
-60.300000000000004,76.44999999999999,21.939999999999998,-49.17,-17.330000000000002,-85.12,13.25,-98.28,11.14,
-49.92,0.0,-86.43,-55.58,76.44999999999999,32.08,-43.239999999999995,-86.43,24.950000000000003,
24.93,-86.43,-43.209999999999994,14.990000000000002,-98.28,8.67,63.150000000000006,76.44999999999999,11.14,
32.05,34.129999999999995,-88.13000000000001,17.04,-86.43,-46.89,16.259999999999998,-98.28,5.93,
-0.02,-34.129999999999995,-93.78,16.259999999999998,34.129999999999995,-92.36000000000001,-85.13999999999999,49.900000000000006,-15.009999999999998,
8.64,-86.43,-49.14,66.19,64.15,38.23,-16.31,-34.129999999999995,-92.36000000000001,
-75.31,64.15,13.280000000000001,17.04,-98.28,3.01,-86.44999999999999,49.900000000000006,0.0,
-32.1,-34.129999999999995,-88.13000000000001,71.82000000000001,64.15,26.150000000000002,-71.86,64.15,26.150000000000002,
-88.14999999999999,34.129999999999995,-32.08,-99.82,0.0,0.0,-98.31,-17.330000000000002,0.0,
49.12,17.330000000000002,-85.12,-96.80999999999999,-17.330000000000002,17.07,-66.23,64.15,38.23,
75.27,64.15,13.280000000000001,-92.38,34.129999999999995,-16.279999999999998,-98.31,0.0,17.330000000000002,
-92.38,-17.330000000000002,33.620000000000005,-93.80000000000001,0.0,34.129999999999995,33.59,17.330000000000002,-92.36000000000001,
-85.13999999999999,-17.330000000000002,49.14,49.12,-17.330000000000002,-85.12,49.88,0.0,-86.43,
-93.80000000000001,34.129999999999995,0.0,33.59,-17.330000000000002,-92.36000000000001,34.11,0.0,-93.78,
-86.44999999999999,0.0,49.900000000000006,17.04,17.330000000000002,-96.79,-85.13999999999999,17.330000000000002,-49.14,
17.04,-17.330000000000002,-96.79,-81.24000000000001,49.900000000000006,29.56,81.19,49.900000000000006,29.56,
-92.38,-34.129999999999995,16.279999999999998,17.310000000000002,0.0,-98.28,-92.38,17.330000000000002,-33.620000000000005,
-93.80000000000001,-34.129999999999995,0.0,-49.17,-17.330000000000002,85.12,-88.14999999999999,-34.129999999999995,32.08,
-33.64,-17.330000000000002,92.36000000000001,-0.02,-49.900000000000006,-86.43,-96.80999999999999,17.330000000000002,-17.07,
32.05,-34.129999999999995,-88.13000000000001,-15.03,-49.900000000000006,-85.12,16.259999999999998,-34.129999999999995,-92.36000000000001,
-98.31,17.330000000000002,0.0,-17.09,-17.330000000000002,96.79,-86.44999999999999,0.0,-49.900000000000006,
-86.44999999999999,-49.900000000000006,0.0,-85.13999999999999,-49.900000000000006,15.009999999999998,-85.13999999999999,49.900000000000006,15.009999999999998,
-93.80000000000001,0.0,-34.129999999999995,-15.03,49.900000000000006,85.12,-92.38,34.129999999999995,16.279999999999998,
-98.31,0.0,-17.330000000000002,14.990000000000002,-49.900000000000006,-85.12,-88.14999999999999,34.129999999999995,32.08,
-0.02,49.900000000000006,86.43,-96.80999999999999,17.330000000000002,17.07,96.77,-17.330000000000002,-17.07,
-92.38,17.330000000000002,33.620000000000005,-81.24000000000001,-49.900000000000006,-29.56,-16.31,-34.129999999999995,92.36000000000001,
-85.13999999999999,17.330000000000002,49.14,-85.13999999999999,-17.330000000000002,-49.14,-66.23,-64.15,-38.23,
-15.03,98.28,-8.67,-92.38,-17.330000000000002,-33.620000000000005,-16.31,98.28,-5.93,
-17.09,98.28,-3.01,-96.80999999999999,-17.330000000000002,-17.07,-88.14999999999999,-34.129999999999995,-32.08,
